top - 18:17:21 up 28 min,  1 user,  load average: 4.13, 4.28, 2.96
Tasks: 167 total,   1 running, 166 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us, 17.6 sy,  0.0 ni, 35.3 id, 23.5 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   2667.4 free,    927.4 used,    533.3 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2989.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.59 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:01.74 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root      20   0       0      0      0 I   0.0   0.0   0:04.18 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:03.17 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 I   0.0   0.0   0:00.45 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root      20   0       0      0      0 S   0.0   0.0   0:02.10 jbd2/sd+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root      19  -1   66972  20096  18816 S   0.0   0.5   0:00.92 systemd+
    281 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0   30256   8224   4896 S   0.0   0.2   0:00.53 systemd+
    352 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    416 systemd+  20   0   22516  13468  10396 S   0.0   0.3   0:01.24 systemd+
    422 systemd+  20   0   91048   7824   6928 S   0.0   0.2   0:00.08 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    529 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker+
    619 root      20   0  313288   7720   6952 S   0.0   0.2   0:02.87 account+
    622 avahi     20   0    8612   4484   4100 S   0.0   0.1   0:03.88 avahi-d+
    623 root      20   0    9424   2692   2564 S   0.0   0.1   0:00.02 cron
    624 message+  20   0   10960   6336   4544 S   0.0   0.2   0:00.86 dbus-da+
    630 polkitd   20   0  384556  10696   7736 S   0.0   0.3   0:02.23 polkitd
    633 root      20   0 1923240  39940  25348 S   0.0   1.0   0:02.30 snapd
    640 root      20   0   18208   8588   7564 S   0.0   0.2   0:00.13 systemd+
    641 root      20   0  469244  13596  11292 S   0.0   0.3   0:00.58 udisksd
    669 avahi     20   0    8424   1424   1168 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336364  18628  15812 S   0.0   0.5   0:02.81 Network+
    691 root      20   0   17380   6184   5416 S   0.0   0.2   0:00.05 wpa_sup+
    700 syslog    20   0  222508   6040   4504 S   0.0   0.2   0:00.38 rsyslogd
    724 root      20   0  318296  12464  10544 S   0.0   0.3   0:00.14 ModemMa+
    852 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    855 root      20   0   38204  11888   9840 S   0.0   0.3   0:00.27 cupsd
    857 root      20   0  112256  23112  13768 S   0.0   0.6   0:00.07 unatten+
    863 root      20   0 1802284  49772  33980 S   0.0   1.2   0:32.17 contain+
    870 root      20   0  306352   7472   6704 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  340976 116896  51008 S   0.0   2.9   1:48.00 Xorg
    887 cups-br+  20   0  268348  19744  16928 S   0.0   0.5   0:00.22 cups-br+
    894 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   2244   1852 S   0.0   0.1   0:00.00 kernelo+
    906 kernoops  20   0   12744   2364   1952 S   0.0   0.1   0:00.00 kernelo+
    945 root      20   0 2121932  87504  56480 S   0.0   2.2   0:23.86 dockerd
    991 root      20   0       0      0      0 I   0.0   0.0   0:01.78 kworker+
   1143 rtkit     21   1   88476   3380   3124 S   0.0   0.1   0:00.50 rtkit-d+
   1358 root      20   0  234536   8588   7564 S   0.0   0.2   0:00.01 lightdm
   1376 monitor   20   0   20544  11596   9292 S   0.0   0.3   0:00.36 systemd
   1377 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1388 monitor   20   0  118532  13680   9968 S   0.0   0.3   0:00.05 pipewire
   1391 monitor   20   0   97736   5912   5144 S   0.0   0.1   0:00.01 pipewire
   1393 monitor   20   0  402844  14272  11456 S   0.0   0.4   0:00.03 wireplu+
   1394 monitor   20   0  110124  12580  10404 S   0.0   0.3   0:00.05 pipewir+
   1395 monitor   20   0    9972   5508   4484 S   0.0   0.1   0:01.09 dbus-da+
   1396 monitor   20   0  316508  10008   9112 S   0.0   0.2   0:00.07 gnome-k+
   1419 monitor   20   0  340568  24204  17108 S   0.0   0.6   0:01.36 xfce4-s+
   1495 monitor   20   0  382828   8176   7408 S   0.0   0.2   0:00.00 at-spi-+
   1502 monitor   20   0    9556   4972   4460 S   0.0   0.1   0:00.38 dbus-da+
   1514 monitor   20   0  236016   8144   7376 S   0.0   0.2   0:01.24 at-spi2+
   1522 monitor   20   0  956288 116672  91176 S   0.0   2.9   0:17.90 xfwm4
   1526 monitor   20   0  314160   7892   7252 S   0.0   0.2   0:00.02 gvfsd
   1539 monitor   20   0  305124  28568  20976 S   0.0   0.7   0:02.57 xfsetti+
   1543 root      20   0  316660   8748   7340 S   0.0   0.2   0:00.03 upowerd
   1549 monitor   20   0  417072  31604  24348 S   0.0   0.8   0:03.64 xfce4-p+
   1554 monitor   20   0  539224  47396  36208 S   0.0   1.2   0:18.10 Thunar
   1560 monitor   20   0  424372  40512  26676 S   0.0   1.0   0:01.66 xfdeskt+
   1561 monitor   20   0  536152  43368  34384 S   0.0   1.1   0:03.71 panel-1+
   1562 monitor   20   0  460788  40408  32008 S   0.0   1.0   0:00.75 panel-5+
   1565 monitor   20   0  460036  39220  30908 S   0.0   1.0   0:00.82 panel-6+
   1567 monitor   20   0  339816  25164  18696 S   0.0   0.6   0:00.76 panel-7+
   1571 monitor   20   0  386468  39684  31688 S   0.0   1.0   0:01.20 panel-8+
   1572 monitor   20   0  456652  41748  33452 S   0.0   1.0   0:00.46 panel-9+
   1595 monitor   20   0  463288  41864  32996 S   0.0   1.0   0:00.72 xfce4-n+
   1608 monitor   20   0   12764   2276   2008 S   0.0   0.1   0:03.04 xcape
   1614 monitor   20   0  303500  26244  19504 S   0.0   0.7   0:01.41 xfce4-s+
   1622 monitor   20   0  922032   8748   7340 S   0.0   0.2   0:00.03 xiccd
   1630 monitor   20   0  260088  16324  14532 S   0.0   0.4   0:00.89 polkit-+
   1634 monitor   20   0  260988  17244  15324 S   0.0   0.4   0:01.74 xfce4-p+
   1637 monitor   20   0  499228  32624  25192 S   0.0   0.8   0:02.90 nm-appl+
   1645 colord    20   0  320056  14604  10016 S   0.0   0.4   0:00.13 colord
   1646 monitor   20   0  328368  12116  10708 S   0.0   0.3   0:00.01 ayatana+
   1650 monitor   20   0  389076  10076   8668 S   0.0   0.3   0:00.17 gvfs-ud+
   1682 monitor   20   0  535708   8660   7636 S   0.0   0.2   0:00.10 gvfsd-t+
   1778 monitor   20   0  611324   7212   6572 S   0.0   0.2   0:00.02 xdg-doc+
   1782 monitor   20   0  309308   5988   5604 S   0.0   0.1   0:00.01 xdg-per+
   1789 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1870 monitor   20   0  472640  48528  38156 S   0.0   1.2   0:16.26 xfce4-t+
   1881 monitor   20   0   11784   5944   3896 S   0.0   0.1   0:01.67 bash
   1905 monitor   20   0  489772  17436  14392 S   0.0   0.4   0:03.29 xdg-des+
   1914 monitor   20   0  410068  19408  16720 S   0.0   0.5   0:04.72 xdg-des+
   2038 monitor   20   0 1765816  25068  16364 S   0.0   0.6   0:01.18 snap
   4513 monitor   20   0  236304   6476   5964 S   0.0   0.2   0:00.01 gvfsd-m+
   5145 monitor   20   0  230108   5820   5436 S   0.0   0.1   0:00.03 dconf-s+
   5415 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
   5576 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6023 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
   6383 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
   7556 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
   8202 root       0 -20       0      0      0 I   0.0   0.0   0:02.48 kworker+
   8568 root      20   0       0      0      0 I   0.0   0.0   0:00.37 kworker+
  10902 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  11591 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12894 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13575 monitor   20   0    9940   3440   3184 S   0.0   0.1   0:00.01 run_inf+
  13600 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13642 root      20   0 1238360  14484  10644 S   0.0   0.4   0:00.01 contain+
  13688 root      20   0 1597720   4568   3544 S   0.0   0.1   0:00.01 docker-+
  13694 root      20   0 1597720   4292   3396 S   0.0   0.1   0:00.00 docker-+
  13787 monitor   20   0   14496   5292   3244 R   0.0   0.1   0:00.01 top
  13788 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.12 iostat
  13789 monitor   20   0    9940   1840   1676 S   0.0   0.0   0:00.00 run_inf+
  13790 monitor   20   0 1243320  13428  11508 S   0.0   0.3   0:00.01 influx

top - 18:17:22 up 28 min,  1 user,  load average: 4.13, 4.28, 2.96
Tasks: 167 total,   1 running, 166 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us, 19.3 sy,  0.0 ni, 43.6 id, 13.8 wa,  0.0 hi, 15.5 si,  0.0 st 
MiB Mem :   3916.6 total,   2667.4 free,    927.4 used,    533.3 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2989.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  13668 monitor   20   0 1964924 591140 169460 S 131.7  14.7   0:03.16 influxd
  13787 monitor   20   0   14496   5668   3620 R   1.0   0.1   0:00.02 top
      1 root      20   0   22472  13456   9488 S   0.0   0.3   0:13.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:21.69 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.63 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.15 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.33 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 I   0.0   0.0   0:04.74 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.59 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:01.74 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root      20   0       0      0      0 I   0.0   0.0   0:04.18 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:03.17 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 I   0.0   0.0   0:00.45 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root      20   0       0      0      0 S   0.0   0.0   0:02.10 jbd2/sd+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root      19  -1   66972  20096  18816 S   0.0   0.5   0:00.92 systemd+
    281 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0   30256   8224   4896 S   0.0   0.2   0:00.53 systemd+
    352 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    416 systemd+  20   0   22516  13468  10396 S   0.0   0.3   0:01.24 systemd+
    422 systemd+  20   0   91048   7824   6928 S   0.0   0.2   0:00.08 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    529 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker+
    619 root      20   0  313288   7720   6952 S   0.0   0.2   0:02.87 account+
    622 avahi     20   0    8612   4484   4100 S   0.0   0.1   0:03.88 avahi-d+
    623 root      20   0    9424   2692   2564 S   0.0   0.1   0:00.02 cron
    624 message+  20   0   10960   6336   4544 S   0.0   0.2   0:00.86 dbus-da+
    630 polkitd   20   0  384556  10696   7736 S   0.0   0.3   0:02.23 polkitd
    633 root      20   0 1923240  39940  25348 S   0.0   1.0   0:02.30 snapd
    640 root      20   0   18208   8588   7564 S   0.0   0.2   0:00.13 systemd+
    641 root      20   0  469244  13596  11292 S   0.0   0.3   0:00.58 udisksd
    669 avahi     20   0    8424   1424   1168 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336364  18628  15812 S   0.0   0.5   0:02.81 Network+
    691 root      20   0   17380   6184   5416 S   0.0   0.2   0:00.05 wpa_sup+
    700 syslog    20   0  222508   6040   4504 S   0.0   0.2   0:00.38 rsyslogd
    724 root      20   0  318296  12464  10544 S   0.0   0.3   0:00.14 ModemMa+
    852 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    855 root      20   0   38204  11888   9840 S   0.0   0.3   0:00.27 cupsd
    857 root      20   0  112256  23112  13768 S   0.0   0.6   0:00.07 unatten+
    863 root      20   0 1802284  49772  33980 S   0.0   1.2   0:32.17 contain+
    870 root      20   0  306352   7472   6704 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  340976 116896  51008 S   0.0   2.9   1:48.00 Xorg
    887 cups-br+  20   0  268348  19744  16928 S   0.0   0.5   0:00.22 cups-br+
    894 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   2244   1852 S   0.0   0.1   0:00.00 kernelo+
    906 kernoops  20   0   12744   2364   1952 S   0.0   0.1   0:00.00 kernelo+
    945 root      20   0 2121932  87504  56480 S   0.0   2.2   0:23.86 dockerd
    991 root      20   0       0      0      0 I   0.0   0.0   0:01.78 kworker+
   1143 rtkit     21   1   88476   3380   3124 S   0.0   0.1   0:00.50 rtkit-d+
   1358 root      20   0  234536   8588   7564 S   0.0   0.2   0:00.01 lightdm
   1376 monitor   20   0   20544  11596   9292 S   0.0   0.3   0:00.36 systemd
   1377 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1388 monitor   20   0  118532  13680   9968 S   0.0   0.3   0:00.05 pipewire
   1391 monitor   20   0   97736   5912   5144 S   0.0   0.1   0:00.01 pipewire
   1393 monitor   20   0  402844  14272  11456 S   0.0   0.4   0:00.03 wireplu+
   1394 monitor   20   0  110124  12580  10404 S   0.0   0.3   0:00.05 pipewir+
   1395 monitor   20   0    9972   5508   4484 S   0.0   0.1   0:01.09 dbus-da+
   1396 monitor   20   0  316508  10008   9112 S   0.0   0.2   0:00.07 gnome-k+
   1419 monitor   20   0  340568  24204  17108 S   0.0   0.6   0:01.36 xfce4-s+
   1495 monitor   20   0  382828   8176   7408 S   0.0   0.2   0:00.00 at-spi-+
   1502 monitor   20   0    9556   4972   4460 S   0.0   0.1   0:00.38 dbus-da+
   1514 monitor   20   0  236016   8144   7376 S   0.0   0.2   0:01.24 at-spi2+
   1522 monitor   20   0  956288 116672  91176 S   0.0   2.9   0:17.90 xfwm4
   1526 monitor   20   0  314160   7892   7252 S   0.0   0.2   0:00.02 gvfsd
   1539 monitor   20   0  305124  28568  20976 S   0.0   0.7   0:02.57 xfsetti+
   1543 root      20   0  316660   8748   7340 S   0.0   0.2   0:00.03 upowerd
   1549 monitor   20   0  417072  31604  24348 S   0.0   0.8   0:03.64 xfce4-p+
   1554 monitor   20   0  539224  47396  36208 S   0.0   1.2   0:18.10 Thunar
   1560 monitor   20   0  424372  40512  26676 S   0.0   1.0   0:01.66 xfdeskt+
   1561 monitor   20   0  536152  43368  34384 S   0.0   1.1   0:03.71 panel-1+
   1562 monitor   20   0  460788  40408  32008 S   0.0   1.0   0:00.75 panel-5+
   1565 monitor   20   0  460036  39220  30908 S   0.0   1.0   0:00.82 panel-6+
   1567 monitor   20   0  339816  25164  18696 S   0.0   0.6   0:00.76 panel-7+
   1571 monitor   20   0  386468  39684  31688 S   0.0   1.0   0:01.20 panel-8+
   1572 monitor   20   0  456652  41748  33452 S   0.0   1.0   0:00.46 panel-9+
   1595 monitor   20   0  463288  41864  32996 S   0.0   1.0   0:00.72 xfce4-n+
   1608 monitor   20   0   12764   2276   2008 S   0.0   0.1   0:03.04 xcape
   1614 monitor   20   0  303500  26244  19504 S   0.0   0.7   0:01.41 xfce4-s+
   1622 monitor   20   0  922032   8748   7340 S   0.0   0.2   0:00.03 xiccd
   1630 monitor   20   0  260088  16324  14532 S   0.0   0.4   0:00.89 polkit-+
   1634 monitor   20   0  260988  17244  15324 S   0.0   0.4   0:01.74 xfce4-p+
   1637 monitor   20   0  499228  32624  25192 S   0.0   0.8   0:02.90 nm-appl+
   1645 colord    20   0  320056  14604  10016 S   0.0   0.4   0:00.13 colord
   1646 monitor   20   0  328368  12116  10708 S   0.0   0.3   0:00.01 ayatana+
   1650 monitor   20   0  389076  10076   8668 S   0.0   0.3   0:00.17 gvfs-ud+
   1682 monitor   20   0  535708   8660   7636 S   0.0   0.2   0:00.10 gvfsd-t+
   1778 monitor   20   0  611324   7212   6572 S   0.0   0.2   0:00.02 xdg-doc+
   1782 monitor   20   0  309308   5988   5604 S   0.0   0.1   0:00.01 xdg-per+
   1789 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1870 monitor   20   0  472640  48528  38156 S   0.0   1.2   0:16.26 xfce4-t+
   1881 monitor   20   0   11784   5944   3896 S   0.0   0.1   0:01.67 bash
   1905 monitor   20   0  489772  17436  14392 S   0.0   0.4   0:03.29 xdg-des+
   1914 monitor   20   0  410068  19408  16720 S   0.0   0.5   0:04.72 xdg-des+
   2038 monitor   20   0 1765816  25068  16364 S   0.0   0.6   0:01.18 snap
   4513 monitor   20   0  236304   6476   5964 S   0.0   0.2   0:00.01 gvfsd-m+
   5145 monitor   20   0  230108   5820   5436 S   0.0   0.1   0:00.03 dconf-s+
   5415 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
   5576 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6023 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
   6383 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
   7556 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
   8202 root       0 -20       0      0      0 I   0.0   0.0   0:02.48 kworker+
   8568 root      20   0       0      0      0 I   0.0   0.0   0:00.37 kworker+
  10902 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  11591 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12894 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13575 monitor   20   0    9940   3440   3184 S   0.0   0.1   0:00.01 run_inf+
  13600 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13642 root      20   0 1238360  14484  10644 S   0.0   0.4   0:00.01 contain+
  13688 root      20   0 1597720   4568   3544 S   0.0   0.1   0:00.01 docker-+
  13694 root      20   0 1597720   4292   3396 S   0.0   0.1   0:00.00 docker-+
